,country,survey_year,prevalence_(%),substance,recall_period,age,sample_size,males_(%),females_(%),gender_gap
0,Austria,2020,22.7,Cannabis,Lifetime,Adults (15-64),4650.0,24.8,20.6,4.199999999999999
1,Austria,2020,27.2,Cannabis,Lifetime,Young adults (15-34),1712.0,26.8,27.6,-0.8000000000000007
2,Austria,2020,6.3,Cannabis,Last year,Adults (15-64),4650.0,6.8,5.8,1.0
3,Austria,2020,11.1,Cannabis,Last year,Young adults (15-34),1712.0,10.7,11.4,-0.7000000000000011
4,Austria,2020,3.6,Cannabis,Last month,Adults (15-64),4650.0,4.0,3.1,0.8999999999999999
5,Austria,2020,6.8,Cannabis,Last month,Young adults (15-34),1712.0,7.4,6.2,1.2000000000000002
6,Austria,2022,6.2,Cocaine,Lifetime,Adults (15-64),5162.0,7.2,5.1,2.1000000000000005
7,Austria,2022,6.9,Cocaine,Lifetime,Young adults (15-34),1792.0,7.4,6.4,1.0
8,Austria,2022,1.5,Cocaine,Last year,Adults (15-64),5162.0,2.0,1.1,0.8999999999999999
9,Austria,2022,2.2,Cocaine,Last year,Young adults (15-34),1792.0,2.7,1.8,0.9000000000000001
10,Austria,2022,0.8,Cocaine,Last month,Adults (15-64),5162.0,1.1,0.5,0.6000000000000001
11,Austria,2022,1.0,Cocaine,Last month,Young adults (15-34),1792.0,1.1,0.8,0.30000000000000004
12,Austria,2022,4.5,Amphetamines,Lifetime,Adults (15-64),5162.0,5.3,3.6,1.6999999999999997
13,Austria,2022,5.4,Amphetamines,Lifetime,Young adults (15-34),1792.0,6.9,3.7,3.2
14,Austria,2022,0.9,Amphetamines,Last year,Adults (15-64),5162.0,1.2,0.6,0.6
15,Austria,2022,1.4,Amphetamines,Last year,Young adults (15-34),1792.0,1.7,1.1,0.5999999999999999
16,Austria,2022,0.5,Amphetamines,Last month,Adults (15-64),5162.0,0.6,0.3,0.3
17,Austria,2022,0.5,Amphetamines,Last month,Young adults (15-34),1792.0,0.5,0.5,0.0
18,Austria,2022,4.9,Ecstasy,Lifetime,Adults (15-64),5162.0,5.4,4.5,0.9000000000000004
19,Austria,2022,6.2,Ecstasy,Lifetime,Young adults (15-34),1792.0,6.9,5.3,1.6000000000000005
20,Austria,2022,1.0,Ecstasy,Last year,Adults (15-64),5162.0,1.2,0.7,0.5
21,Austria,2022,1.5,Ecstasy,Last year,Young adults (15-34),1792.0,1.8,1.2,0.6000000000000001
22,Austria,2022,0.5,Ecstasy,Last month,Adults (15-64),5162.0,0.5,0.4,0.09999999999999998
23,Austria,2022,0.8,Ecstasy,Last month,Young adults (15-34),1792.0,0.9,0.7,0.20000000000000007
24,Austria,2015,1.7,LSD,Lifetime,Adults (15-64),3477.0,1.6,1.7,-0.09999999999999987
25,Austria,2015,1.4,LSD,Lifetime,Young adults (15-34),1837.0,1.5,1.4,0.10000000000000009
26,Austria,2015,0.3,LSD,Last year,Adults (15-64),3477.0,0.3,0.3,0.0
27,Austria,2015,0.3,LSD,Last year,Young adults (15-34),1837.0,0.3,0.3,0.0
28,Austria,2015,0.0,LSD,Last month,Adults (15-64),3477.0,0.1,0.0,0.1
29,Austria,2015,0.1,LSD,Last month,Young adults (15-34),1837.0,0.2,0.0,0.2
30,Austria,2020,94.9,Alcohol,Lifetime,Adults (15-64),4650.0,95.4,94.3,1.1000000000000085
31,Austria,2020,90.1,Alcohol,Lifetime,Young adults (15-34),1712.0,89.7,90.4,-0.7000000000000028
32,Austria,2020,85.3,Alcohol,Last year,Adults (15-64),4650.0,86.2,84.4,1.7999999999999972
33,Austria,2020,76.8,Alcohol,Last year,Young adults (15-34),1712.0,76.4,77.2,-0.7999999999999972
34,Austria,2020,77.2,Alcohol,Last month,Adults (15-64),4650.0,79.8,74.5,5.299999999999997
35,Austria,2020,67.4,Alcohol,Last month,Young adults (15-34),1712.0,68.9,65.7,3.200000000000003
36,Austria,2020,72.9,Tobacco,Lifetime,Adults (15-64),4650.0,73.5,72.4,1.0999999999999943
37,Austria,2020,63.9,Tobacco,Lifetime,Young adults (15-34),1712.0,62.0,66.0,-4.0
38,Austria,2015,37.5,Tobacco,Last year,Adults (15-64),3477.0,40.4,34.6,5.799999999999997
